,Year,Major_Dept,Ambition,Goals,Music,Sports,Friday_Nights,School_balance,Movie_Genres,Social_Style,Transfer,Cluster #
0,4.0,8.0,3.0,1.0,4.0,1.0,2.0,1.0,7.0,3.0,2.0,4
1,3.0,3.0,1.0,2.0,8.0,1.0,1.0,2.0,4.0,2.0,1.0,10
2,1.0000000000000002,7.0,2.0,2.0,2.0000000000000004,10.0,1.0,3.0,11.0,2.0,2.0,8
3,4.0,5.0,1.0,1.0,8.0,3.0,2.0,2.0,6.0,3.0,2.0,4
4,2.0,4.0,2.0,1.0,3.0,9.0,2.0,2.0,7.0,1.0,2.0,13
5,3.0,8.0,1.0,1.0,8.0,9.0,1.0,2.0,5.0,2.0,2.0,2
6,3.0,8.0,1.0,2.0,3.0,1.0,2.0,1.0,11.0,1.0,1.0,11
7,4.0,2.0,2.0,1.0,2.0000000000000004,1.9999999999999996,2.0,1.0,3.0,1.0,1.0,15
8,2.0,8.0,2.0,2.0,2.0000000000000004,5.0,2.0,2.0,2.0,3.0,2.0,12
9,3.0,3.0,3.0,1.0,4.0,4.0,2.0,1.0,8.0,1.0,1.0,15
10,3.0,4.0,3.0,2.0,6.0,8.0,1.0,3.0,8.0,3.0,2.0,6
11,2.0,6.0,3.0,2.0,1.0,8.0,2.0,1.0,10.0,2.0,1.0,3
12,1.0000000000000002,2.0,2.0,2.0,10.0,3.0,1.0,2.0,8.0,1.0,2.0,1
13,4.0,7.0,3.0,1.0,1.0,1.0,1.0,1.0,8.0,3.0,1.0,5
14,4.0,2.0,1.0,2.0,3.0,5.0,2.0,1.0,2.0,1.0,1.0,12
15,2.0,4.0,2.0,1.0,2.0000000000000004,9.0,2.0,1.0,2.0,1.0,1.0,9
16,4.0,2.0,1.0,2.0,2.0000000000000004,9.0,1.0,2.0,1.0,1.0,1.0,10
17,4.0,7.0,1.0,2.0,3.0,3.0,1.0,3.0,9.0,1.0,2.0,11
18,2.0,2.0,3.0,2.0,6.0,1.0,1.0,1.0,9.0,3.0,1.0,3
19,4.0,4.0,3.0,1.0,10.0,1.0,1.0,1.0,1.0,1.0,2.0,0
20,1.0000000000000002,7.0,1.0,2.0,4.0,8.0,1.0,2.0,9.0,2.0,1.0,8
21,1.0000000000000002,1.0,1.0,2.0,7.0,4.0,1.0,3.0,11.0,3.0,2.0,6
22,3.0,5.0,3.0,2.0,6.0,5.0,2.0,1.0,2.0,3.0,2.0,4
23,4.0,2.0,3.0,1.0,4.0,8.0,2.0,2.0,7.0,3.0,1.0,9
24,1.0000000000000002,7.0,2.0,1.0,10.0,9.0,2.0,3.0,2.0,2.0,1.0,14
25,3.0,6.0,3.0,1.0,9.0,7.0,1.0,2.0,10.0,3.0,2.0,2
26,3.0,2.0,3.0,1.0,7.0,7.0,1.0,3.0,9.0,1.0,2.0,2
27,1.0000000000000002,7.0,3.0,2.0,3.0,10.0,2.0,2.0,4.0,3.0,1.0,3
28,1.0000000000000002,5.0,1.0,1.0,3.0,7.0,1.0,2.0,10.0,2.0,1.0,8
29,4.0,2.0,3.0,1.0,3.0,10.0,2.0,2.0,5.0,3.0,2.0,4
30,2.0,4.0,1.0,2.0,2.0000000000000004,10.0,1.0,2.0,2.0,2.0,2.0,12
31,2.0,1.0,1.0,2.0,7.0,5.0,1.0,1.0,10.0,2.0,2.0,10
32,1.0000000000000002,4.0,1.0,2.0,6.0,5.0,2.0,1.0,1.0,1.0,2.0,12
33,1.0000000000000002,3.0,2.0,2.0,5.0,10.0,1.0,1.0,1.0,3.0,2.0,12
34,4.0,1.0,1.0,2.0,8.0,10.0,2.0,1.0,2.0,2.0,2.0,12
35,1.0000000000000002,4.0,3.0,2.0,3.0,6.0,2.0,2.0,9.0,3.0,1.0,3
36,3.0,3.0,1.0,2.0,5.0,3.0,2.0,2.0,8.0,2.0,1.0,10
37,3.0,7.0,3.0,2.0,10.0,10.0,1.0,1.0,3.0,3.0,1.0,7
38,1.0000000000000002,8.0,3.0,2.0,2.0000000000000004,1.9999999999999996,1.0,2.0,11.0,1.0,1.0,8
39,3.0,4.0,1.0,1.0,1.0,1.9999999999999996,2.0,1.0,1.0,3.0,1.0,17
40,4.0,2.0,3.0,2.0,3.0,5.0,1.0,3.0,5.0,1.0,2.0,11
41,1.0000000000000002,7.0,3.0,2.0,6.0,3.0,2.0,1.0,6.0,1.0,2.0,3
42,2.0,1.0,2.0,1.0,2.0000000000000004,3.0,1.0,3.0,3.0,2.0,2.0,0
43,4.0,3.0,3.0,1.0,5.0,4.0,1.0,2.0,4.0,3.0,2.0,4
44,1.0000000000000002,5.0,2.0,2.0,9.0,4.0,1.0,2.0,11.0,3.0,2.0,6
45,2.0,2.0,2.0,1.0,3.0,7.0,2.0,2.0,5.0,2.0,1.0,9
46,4.0,2.0,1.0,1.0,9.0,1.9999999999999996,1.0,1.0,10.0,3.0,2.0,0
47,2.0,8.0,1.0,1.0,2.0000000000000004,8.0,1.0,2.0,6.0,1.0,1.0,8
48,3.0,6.0,2.0,2.0,2.0000000000000004,3.0,1.0,3.0,2.0,2.0,1.0,16
49,3.0,2.0,2.0,1.0,1.0,7.0,1.0,2.0,9.0,3.0,1.0,0
50,3.0,4.0,2.0,1.0,3.0,3.0,1.0,3.0,1.0,1.0,1.0,16
51,1.0000000000000002,3.0,3.0,1.0,3.0,1.9999999999999996,1.0,1.0,1.0,1.0,1.0,3
52,1.0000000000000002,3.0,1.0,1.0,2.0000000000000004,8.0,2.0,1.0,1.0,2.0,2.0,13
53,3.0,5.0,2.0,1.0,5.0,4.0,2.0,3.0,9.0,1.0,2.0,2
54,3.0,1.0,2.0,2.0,5.0,9.0,1.0,1.0,5.0,1.0,1.0,10
55,1.0000000000000002,8.0,2.0,1.0,1.0,6.0,2.0,3.0,8.0,3.0,1.0,18
56,3.0,3.0,2.0,2.0,7.0,3.0,2.0,1.0,10.0,2.0,2.0,4
57,3.0,3.0,1.0,1.0,6.0,3.0,1.0,2.0,1.0,1.0,1.0,16
58,4.0,2.0,3.0,1.0,6.0,1.0,1.0,2.0,10.0,1.0,1.0,15
59,2.0,2.0,2.0,2.0,7.0,10.0,1.0,2.0,8.0,2.0,1.0,10
60,3.0,2.0,1.0,1.0,6.0,10.0,1.0,2.0,11.0,2.0,2.0,2
61,4.0,4.0,2.0,2.0,2.0000000000000004,8.0,1.0,1.0,9.0,1.0,1.0,10
62,3.0,4.0,3.0,1.0,9.0,1.0,2.0,2.0,6.0,1.0,1.0,15
63,2.0,6.0,2.0,1.0,1.0,10.0,2.0,1.0,8.0,1.0,1.0,9
64,2.0,1.0,3.0,1.0,1.0,4.0,2.0,1.0,9.0,1.0,2.0,1
65,2.0,5.0,1.0,1.0,5.0,10.0,2.0,2.0,4.0,2.0,2.0,13
66,1.0000000000000002,6.0,1.0,1.0,10.0,1.0,1.0,1.0,3.0,1.0,1.0,14
67,4.0,7.0,2.0,1.0,2.0000000000000004,3.0,2.0,2.0,4.0,2.0,2.0,4
68,4.0,8.0,3.0,1.0,6.0,10.0,1.0,3.0,9.0,3.0,1.0,5
69,3.0,5.0,1.0,2.0,10.0,7.0,1.0,1.0,10.0,3.0,2.0,6
70,4.0,7.0,1.0,1.0,4.0,4.0,1.0,1.0,9.0,3.0,2.0,5
71,1.0000000000000002,4.0,3.0,1.0,10.0,8.0,1.0,2.0,4.0,1.0,2.0,14
72,1.0000000000000002,8.0,2.0,1.0,6.0,10.0,1.0,2.0,3.0,3.0,2.0,18
73,1.0000000000000002,3.0,2.0,2.0,6.0,1.9999999999999996,2.0,2.0,10.0,3.0,1.0,3
74,2.0,3.0,2.0,2.0,6.0,3.0,2.0,1.0,1.0,1.0,2.0,12
75,2.0,5.0,3.0,2.0,3.0,8.0,1.0,1.0,4.0,1.0,2.0,10
76,2.0,7.0,1.0,2.0,1.0,7.0,1.0,3.0,1.0,2.0,1.0,16
77,2.0,5.0,2.0,1.0,6.0,7.0,2.0,1.0,1.0,3.0,2.0,13
